Fashion
	base = true
	sale_products_format = slider
	sale_products_mobile = 2
	sale_products_desktop = 4
	banner_slider = 1
	banner_without_margins = 1
	banner_columns_desktop = 4
	banner_promotional_slider = 1
	banner_promotional_columns_desktop = 2
	home_order_position_1 = slider
	home_order_position_2 = products
	home_order_position_3 = categories
	home_order_position_4 = welcome
	home_order_position_5 = main_product
	home_order_position_6 = promotional
	home_order_position_7 = new
	home_order_position_8 = instafeed
	home_order_position_9 = institutional
	home_order_position_10 = newsletter
	home_order_position_11 = empty
	home_order_position_12 = empty
	home_order_position_13 = empty
	home_order_position_14 = empty
	home_order_position_15 = empty
	home_order_position_16 = empty
	home_order_position_17 = empty
	grid_columns_mobile = 1
	grid_columns_desktop = 3
Fashion-2
	vertical = clothing
	container_width = 1600
	background_color = #FFFFFF
	text_color = #54463D
	accent_color = #81756C
	adbar_colors = 1
	adbar_background_color = #54463D
	adbar_foreground_color = #FFFFFF
	header_background_color = #FFFFFF
	header_foreground_color = #54463D
	head_transparent = 1
	header_transparent_foreground_color = #54463D
	footer_colors = 1
	footer_background_color = #54463D
	footer_foreground_color = #FFFFFF
	button_background_color = #54463D
	button_foreground_color = #FFFFFF
	label_background_color = #D2D0D0
	label_foreground_color = #54463D
	home_news_background_color = #D2D0D0
	home_news_foreground_color = #54463D
	banner_services_background_color = #D2D0D0
	banner_services_foreground_color = #54463D
	font_headings = "Hanken Grotesk", sans-serif
	font_rest = "Montserrat", sans-serif
	logo_position_mobile = center
	logo_position_desktop = center
	logo_size = small
	search_type_mobile = hidden
	slider_full = 1
	video_full = 1
	banner_promotional_without_margins = 1
	banner_promotional_align = left
	banner_promotional_columns_desktop = 2
	banner_without_margins = 1
	banner_columns_desktop = 1
	banner_news_slider = 1
	banner_news_without_margins = 1
	banner_news_align = left
	banner_news_columns_desktop = 3
	featured_products_format = grid
	featured_products_mobile = 1
	featured_products_desktop = 2
	new_products_format = slider
	new_products_mobile = 1
	new_products_desktop = 4
	home_order_position_1 = video
	home_order_position_2 = promotional
	home_order_position_3 = slider
	home_order_position_4 = products
	home_order_position_5 = categories
	home_order_position_6 = new
	home_order_position_7 = news_banners
	home_order_position_8 = empty
	home_order_position_9 = empty
	home_order_position_10 = empty
	home_order_position_11 = empty
	home_order_position_12 = empty
	home_order_position_13 = empty
	home_order_position_14 = empty
	home_order_position_15 = empty
	home_order_position_16 = empty
	home_order_position_17 = empty
	home_order_position_18 = empty
	grid_columns_mobile = 2
	grid_columns_desktop = 4
Custom-hide
	vertical = generic
	background_color = #FFFFFF
	text_color = #54463D
	accent_color = #81756C
	ad_bar = 1
	adbar_colors = 1
	adbar_background_color = #54463D
	adbar_foreground_color = #FFFFFF
	ad_bar_01_text_es = Envío gratis para todo Brasil
	ad_bar_01_text_en = Free shipping throughout Brazil
	ad_bar_01_text_pt = Frete grátis para todo o Brasil
	ad_bar_02_text_es = Hasta 12 cuotas
	ad_bar_02_text_en = Installment up to 12x
	ad_bar_02_text_pt = Parcelamento em até 12x	
	header_background_color = #FFFFFF
	header_foreground_color = #54463D
	footer_colors = 1
	footer_background_color = #54463D
	footer_foreground_color = #FFFFFF
	button_background_color = #54463D
	button_foreground_color = #FFFFFF
	label_background_color = #D2D0D0
	label_foreground_color = #54463D
	home_news_colors = 0
	banner_services_colors = 0
	banner_services = 1
	banner_services_01_icon = shipping
	banner_services_01_title_es = Envío Gratis
	banner_services_01_title_en = Free Shipping
	banner_services_01_title_pt = Frete Grátis
	banner_services_01_description_es = Para todo Brasil
	banner_services_01_description_en = For all of Brazil
	banner_services_01_description_pt = Para todo o Brasil
	banner_services_02_icon = card
	banner_services_02_title_es = Pagá en hasta 12 cuotas
	banner_services_02_title_en = Pay in up to 12x
	banner_services_02_title_pt = Parcele em até 12x
	banner_services_02_description_es = Cuotas simplificadas
	banner_services_02_description_en = Simplified installments
	banner_services_02_description_pt = Parcelamento simplificado
	banner_services_03_icon = security
	banner_services_03_title_es = Garantía Premium
	banner_services_03_title_en = Premium Guarantee
	banner_services_03_title_pt = Garantia Premium
	banner_services_03_description_es = Cambios y devoluciones dentro de los 7 días
	banner_services_03_description_en = Exchanges and returns within 7 days
	banner_services_03_description_pt = Trocas e devoluções em até 7 dias
	font_headings = "Hanken Grotesk", sans-serif
	font_rest = "Montserrat", sans-serif
	logo_position_mobile = left
	logo_position_desktop = left
	search_type_mobile = hidden
	slider_full = 1
	home_news_full = 1
	featured_products_format = slider
	featured_products_mobile = 1
	featured_products_desktop = 2
	new_products_format = slider
	new_products_mobile = 2
	new_products_desktop = 4
	sale_products_format = slider
	sale_products_mobile = 2
	sale_products_desktop = 4
	banner_slider = 1
	banner_without_margins = 1
	banner_columns_desktop = 4
	banner_promotional_slider = 1
	banner_promotional_columns_desktop = 2
	home_order_position_1 = slider
	home_order_position_2 = products
	home_order_position_3 = categories
	home_order_position_4 = new
	home_order_position_5 = sale
	home_order_position_6 = informatives
	home_order_position_7 = empty
	home_order_position_8 = empty
	home_order_position_9 = empty
	home_order_position_10 = empty
	home_order_position_11 = empty
	home_order_position_12 = empty
	home_order_position_13 = empty
	home_order_position_14 = empty
	home_order_position_15 = empty
	home_order_position_16 = empty
	home_order_position_17 = empty
	grid_columns_mobile = 1
	grid_columns_desktop = 3
